"state","district","market","commodity","variety","arrival_date","min_price","max_price","modal_price"
"Andhra Pradesh","Chittor","Mulakalacheruvu","Tomato","Local","14/03/2020","500","700","600"
"Chattisgarh","Balrampur","Ramanujganj","Paddy(Dhan)(Common)","Paddy Coarse","14/03/2020","1820","1820","1820"
"Chattisgarh","Dantewada","Gidam","Tamarind Seed","Tamarind Seed","14/03/2020","2500","2600","2550"
"Chattisgarh","Dhamtari","Belargaon","Paddy(Dhan)(Common)","I.R. 36","14/03/2020","1450","1450","1450"
"Chattisgarh","Dhamtari","Boraee","Paddy(Dhan)(Common)","I.R. 36","14/03/2020","1400","1450","1400"
"Chattisgarh","Dhamtari","Gattasilli","Paddy(Dhan)(Common)","I.R. 36","14/03/2020","1500","1500","1500"
"Chattisgarh","Dhamtari","Nagari","Paddy(Dhan)(Common)","I.R. 36","14/03/2020","1425","1550","1450"
"Chattisgarh","Koria","Manendragarh","Paddy(Dhan)(Common)","Fine","14/03/2020","1840","1840","1840"
"Chattisgarh","Narayanpur","Narayanpur","Black Gram (Urd Beans)(Whole)","Desi","14/03/2020","6300","6500","6400"
"Chattisgarh","Surajpur","Pratappur","Sugarcane","Sugarcane","14/03/2020","261","261","261"
"Chattisgarh","Surajpur","Surajpur","Paddy(Dhan)(Common)","I.R. 36","14/03/2020","1840","1840","1840"
"Goa","North Goa","Valpol","Arecanut(Betelnut/Supari)","Red","14/03/2020","21200","22300","21800"
"Goa","North Goa","Valpol","Arecanut(Betelnut/Supari)","Supari","14/03/2020","24800","25800","25300"
"Goa","North Goa","Valpol","Arecanut(Betelnut/Supari)","White","14/03/2020","22200","23600","22900"
"Goa","North Goa","Valpol","Cashewnuts","Local(Raw)","14/03/2020","13600","13600","13600"
"Gujarat","Amreli","Bagasara","Cotton","Other","14/03/2020","3230","4790","4010"
"Gujarat","Amreli","Bagasara","Wheat","Lokwan Gujrat","14/03/2020","1260","1410","1335"
"Gujarat","Amreli","Khambha","Cotton","Shanker 6 (B) 30mm FIne","14/03/2020","3150","5000","3845"
"Gujarat","Amreli","Rajula","Arhar (Tur/Red Gram)(Whole)","Other","14/03/2020","3000","4555","3778"
"Gujarat","Amreli","Rajula","Bajra(Pearl Millet/Cumbu)","Local","14/03/2020","1905","2400","2198"
"Gujarat","Amreli","Rajula","Cotton","Local","14/03/2020","3500","5155","4328"
"Gujarat","Amreli","Rajula","Cummin Seed(Jeera)","Cummin Seed(Jeera)","14/03/2020","8505","11260","9883"
"Gujarat","Amreli","Rajula","Groundnut","Local","14/03/2020","5060","5245","5153"
"Gujarat","Amreli","Rajula","Jowar(Sorghum)","Local","14/03/2020","2251","3150","2701"
"Gujarat","Amreli","Rajula","Kabuli Chana(Chickpeas-White)","Kabul","14/03/2020","3425","3700","3563"
"Gujarat","Amreli","Rajula","Methi Seeds","Methiseeds","14/03/2020","4270","4270","4270"
"Gujarat","Amreli","Rajula","Mustard","Mustard","14/03/2020","3000","3000","3000"
"Gujarat","Amreli","Rajula","Sesamum(Sesame,Gingelly,Til)","White","14/03/2020","7235","7235","7235"
"Gujarat","Amreli","Rajula","Wheat","PISSI","14/03/2020","1750","2080","1915"
